relative_path,bytes,sha256
03_results/16_submission_upgrade_v23/02_submission_tables/supplement/eTable20_sequence_count_reconciliation.csv,1202,4612b930237f4fda4eb6dd51e87ac355b308c15354fce99a0ccbb9ee817a25b4
03_results/16_submission_upgrade_v23/02_submission_tables/supplement/eTable21A_M1_country_out_coefficients.csv,3576,930e68662b36103acd1c152e3bc2bf6c718436630b3d032728f3095b59e1626b
03_results/16_submission_upgrade_v23/02_submission_tables/supplement/eTable21B_M1_preprocessing_and_scaling.csv,1605,688b9ee0ed111c7be15acede9296d177d9a4db646d3f19bbb93312863b9f8ef1
03_results/16_submission_upgrade_v23/02_submission_tables/supplement/eTable22_death_ascertainment_by_cohort.csv,655,70ce4c1f6f6e92ed778bfe80e69c23f0371226c14a09a8c4a382b73f8106cfc0
03_results/16_submission_upgrade_v23/02_submission_tables/supplement/eTable2_exact_common_9item_concordance.csv,1927,9cb311a4c918caad81deecb5d04391157679b4018976c338f48c311cb1c0c64e
03_results/16_submission_upgrade_v23/02_submission_tables/supplement/eTable3_flow_by_landmark.csv,3210,17a0491e2402fb22a563d5203a9255ac7f1ecab9bf49610cb62960a768a5d156
03_results/16_submission_upgrade_v23/02_submission_tables/supplement/eTable5_M1_increment_cluster_bootstrap.csv,1751,a43d1cc2299c9250f717390bc3132bc945dd668a063031aa1e2e17164493201f
03_results/16_submission_upgrade_v23/02_submission_tables/supplement/eTable7_respondent_weighted_point_estimates.csv,3712,bd7e8aa5b9e0a127da1c7a71893aa7e648e226b4b3506dce75fc29b20f29d291
03_results/16_submission_upgrade_v23/02_submission_tables/supplement/eTable8_legacy_vs_exact9_outcome_sensitivity.csv,1435,ab752a02296ae638e3d6a199222c003587467a698f5c447f990081d9020eb88d
03_results/16_submission_upgrade_v23/02_submission_tables/supplement/eTable9B_telephone_specific_trigger_counts.csv,1287,339da51bd552d7a5354075740642370b4bce8a3ceb75047267303d448c716bbf
03_results/16_submission_upgrade_v23/02_submission_tables/v23_all_analysis_gates.csv,8133,627a78342304e1d5aad31c7df5482945b350d1676949408a2c6866090d48c22a
03_results/16_submission_upgrade_v23/02_submission_tables/v23_key_results_canon.json,41114,2cc8356e9946307fb80c3487cb6a998a9fb904c14d576d8b977f38061d055380
03_results/16_submission_upgrade_v23/02_submission_tables/v23_submission_table_inventory.csv,1650,026acc03e9f1fdf0206274054b5cd105ec6348604e228875a701c57fb1e7a7d3
03_results/16_submission_upgrade_v23/02_submission_tables/v23_table1_profile_gates.csv,200,05857fa3c432b36a42fb83efbacdddd63354826df769d758d3110176659199f7
03_results/16_submission_upgrade_v23/02_submission_tables/v23_table_compiler_gates.csv,322,dd167842e9f4a92984269eab98a9693dd74707abf6fed121a4583bdb9a004f5a
03_results/18_submission_upgrade_v25/03_manuscript_qc/manuscript_source_qc.json,6424,1ff3d755da4e07c94f2e0d1a8993137e3945434fe68568e00075013245c81820
04_figures/submission_v25/sessionInfo.txt,1265,cc291e38ee8d1794ba1546bcad7c673777fbc44f962816dd4f1448d74095ba4b
04_figures/submission_v25/source_data/eFigure_3_death_boundaries.csv,2225,a546464caba0f2a62e541c5297c9896a8c0e8af63655ee39e8f1357376a7381b
04_figures/submission_v25/source_data/eFigure_6_temporal_updating.csv,16823,b99b047e6132d1c1c6af23763df09d78fd2125c9fcb31fc5679ede74b72a7a0b
04_figures/submission_v25/source_data/eFigure_7_development_weighting.csv,2410,691e85c382c5465a2d473a78c540a7af527e44de3fa5016208673e267f22ac42
04_figures/submission_v25/source_data/eFigure_8A_indication_consequence.csv,1337,79a562596b04aa3b09e69a3894e3b3df5c48cc89b72c8d1f2efaaa579517a5be
04_figures/submission_v25/source_data/eFigure_8BC_update_curves.csv,18568,296f29b946538c3c90cec3668f1146ea8cbd52d0afa83534307981d2d96fd061
04_figures/submission_v25/source_data/Figure_1B_country_holdout_rotations.csv,129,a678455905f6982e8c610c3c250e12414bbf0b2af0c0881abe65f90975947241
04_figures/submission_v25/source_data/Figure_1C_flow_status.csv,307,233dfaf38de1061d0953c6b90f9f8c96c4904705a81f80915919fad95846ce37
04_figures/submission_v25/source_data/Figure_2AB_incremental_value.csv,1715,ce0865b4c20d946fc4ccac243668a9c2c1772be81553c5a86506d86c63ac700c
04_figures/submission_v25/source_data/Figure_2C_probability_gap.csv,276,193f993a113e41d80ac69145cda16cbd2b18d0c88fe86c19a779679b88decd63
04_figures/submission_v25/source_data/Figure_2D_failure_distribution.csv,88,20d4c35dd04d1ec6e1c4ebc7d89389db2afdf5041470e440e3cf6c4836c090d7
04_figures/submission_v25/source_data/Figure_3_calibration_bins.csv,5860,068bb2b335e505c6c1f557d9b7d28855ce3bc54df6fcab6d616cbf507cde432b
04_figures/submission_v25/source_data/Figure_3_flexible_calibration_curves.csv,43017,69ed518d286a4425c3bfcd1d9635099910a8de3c8dd80a187f8b5edf58714813
04_figures/submission_v25/source_data/Figure_4A_primary_probability_gap.csv,1227,333bd132d406fd716c8014051d306e5b9797ecf291e7d202ee7475511824f269
04_figures/submission_v25/source_data/Figure_4B_before_after_abs_CITL.csv,687,2dad8f1abc02580463c60aa2c5d15ab87f340bab4e500dca764b15caca899728
04_figures/submission_v25/source_data/Figure_4C_delta_Brier_largest_fraction.csv,765,d27f747e81151cffcfed4e783c81952dadffb4c12a70f7f42334f90d4607fb9e
04_figures/submission_v25/source_data/Figure_4D_DCA_outer_intervals.csv,5937,f78a79b9207c8fe0aefb0258e8840dcbbb876f605fa42ff857cdc9ca4215b32b
04_figures/submission_v25/v25_figure_gates.csv,491,78d5c686cabbc8c0be5519ce655cbd0cf57feb5027ebb21ed66e1e06750ce192
04_figures/submission_v25/vector/eFigure_1.pdf,37704,ba47d4c264bb5f34835bd92eaaacecd2d7be70d67b4e9f853cecd8f1d734b908
04_figures/submission_v25/vector/eFigure_1.svg,55308,d65148501a7c87262c4f1e81fb99956e5fc0400198e99d978496061f87d2dc70
04_figures/submission_v25/vector/eFigure_2.pdf,35266,4179b0dabfacce5f06b38dfbf0cb59c4842939f2babdef9e308845b0f40e9d54
04_figures/submission_v25/vector/eFigure_2.svg,9009,0881d7c5f1a93e43a9b9714a2d6a311ad9fe53281cc0f4442d42fccc4bfcb873
04_figures/submission_v25/vector/eFigure_3.pdf,35708,f5423f9f120e8b8f0eeadf747af9bd681504222d100405423208e43d04b3c860
04_figures/submission_v25/vector/eFigure_3.svg,12449,1d027c8b523c08f4cd12ecd78cc02b047bcf2f89d39052bbdcea333450229f14
04_figures/submission_v25/vector/eFigure_4.pdf,33794,6a8e18ec6cc7521f4f3395746c23b78585b8fcb0a2e5bf0128a416354e7a608b
04_figures/submission_v25/vector/eFigure_4.svg,11457,4d1268376cd5d17a02de151831d963b010fe9f44492e70f8bc48818d8298258c
04_figures/submission_v25/vector/eFigure_5.pdf,34197,4bb1b35ea8872a57006b2d65179dd09bd83b106350c964d7bcddf79dddcb2b34
04_figures/submission_v25/vector/eFigure_5.svg,6071,c306e0a0e9622bb8d24436dc37ebc254d06bca64a82b49139e5bea2df99fa706
04_figures/submission_v25/vector/eFigure_6.pdf,38269,8421182328fc930a24167e3be9bc3162823d578fd86d589bc7f54fa6514f2c68
04_figures/submission_v25/vector/eFigure_6.svg,17023,add4b80ae6d160083127362a3f43e5049cd3ce09ac4669e59b54183e88c5c45c
04_figures/submission_v25/vector/eFigure_7.pdf,35024,f2a992a6a4fadf3bf809c6aa70ea05c333d4e7a2b37c4907550e071933a0a3e2
04_figures/submission_v25/vector/eFigure_7.svg,14534,45d298ea22831fd6dc3c94d2ea28e106496a57641f378f5c22ab6dd42ab9b1a8
04_figures/submission_v25/vector/eFigure_8.pdf,55591,cbc170587072cc1311e88b6b38b80bbf9807897cf50856bb23257cff931f0adc
04_figures/submission_v25/vector/eFigure_8.svg,38362,a219a33597294815cba17c23cf464ebfb80c05a0452e8f5d10769420efa8b77e
04_figures/submission_v25/vector/Figure_1.pdf,58123,4413b8c3e355bab8087212a6eaf9ba7cda546ac9c56c5be5be61f9dec6209c1e
04_figures/submission_v25/vector/Figure_1.svg,24220,edab921c67378a54388d6b282ed9ee9bbe63ae7cf17011fa79dee35c970d69cd
04_figures/submission_v25/vector/Figure_2.pdf,58399,95faf165091ffba09914508bf53bcfc08336e91708faa3d7683cd4965928b39b
04_figures/submission_v25/vector/Figure_2.svg,26317,f2f85918beab2ae7ff7a7df41b35b51f48fbef78eed5a4468947fd0ebe3974d0
04_figures/submission_v25/vector/Figure_3.pdf,52472,b3c0b560fbf5b09258848caf88b8e7fb47b08e6ea7a715879afbff2e043329ec
04_figures/submission_v25/vector/Figure_3.svg,73302,c15d3e904ef84f6e97b30869f8d35eca8917a86bc436c781ecde8f0c33de5cb1
04_figures/submission_v25/vector/Figure_4.pdf,53199,22c7114caed929ca5cbc48d94e8902c3ac1599107f143cfe75ff67ad1015abf1
04_figures/submission_v25/vector/Figure_4.svg,33109,752022f3360bab0aea6151cc1192d0b97ad9e1b0af5759a8c556a7f5f1a2e32d
04_figures/submission_v25/vector_figure_structural_audit.csv,410,9607c9a7cdf6bacf79627fc15f7438ba0a54d96c2dce6c152dcbcbe2e03fa6e8
05_manuscript/main_manuscript.md,33775,567f784cdc45b2551d4c5a53535ec3386f400cb9f997ed8103eff2076ba0a530
05_manuscript/reporting_crosswalk.md,4312,0a612831fba20c97cb7554f5d03083e7040540978e900f090c357086a09dec11
05_manuscript/supplement.md,20468,d01cb4dbe795370bc33545f9be12970490954f1b07dd8f3a400825e66292ff81
05_manuscript/Supplement_2_eTables.xlsx,571811,ac200703f1e430b9ea29bb553a5f0f9c8da02e6f7efee35aa55c65d6e6a2fe8f
CITATION.cff,741,4e30dc139bbf9bb878adaad31ff62a48dce115ce3ab491de8665ea6c0cc74daf
DATA_ACCESS.md,917,451b4723b121b75985373ce2dd0cdd5a02c4e59ccc86ac5869e0dba15dd46599
LICENSE,1124,55161cecc95aab8146d10be6341277e97d6000cb31776aa5e1bb45b127742b41
README.md,2781,b8264f186ed0fa22281aae4bdfb44432b659c3a8f74b20f7283fe35617c6dd15
REPRODUCE.md,1603,045189a95f2f31eb9c11854dea41e64f8c1b9969c93d60edf16ed262dde70c5d
requirements.txt,13,7c3194b101c68d4c524948fd09ec3dff5e7ecf54f11e8ccc23440ff932a604e7
